State,District,Crop,Season,Irrigation_Type,Total_Water_Footprint(L_per_kg),Category,text
Maharashtra,Ahmednagar,Rice,Kharif,Drip,1999.95,Medium,Maharashtra Ahmednagar Rice Kharif Drip total water footprint 1999.95 category Medium
Maharashtra,Ahmednagar,Rice,Kharif,Canal,3014.6,High,Maharashtra Ahmednagar Rice Kharif Canal total water footprint 3014.6 category High
Maharashtra,Ahmednagar,Rice,Kharif,Rainfed,2183.5,Medium,Maharashtra Ahmednagar Rice Kharif Rainfed total water footprint 2183.5 category Medium
Maharashtra,Ahmednagar,Rice,Kharif,Well,3180.89,High,Maharashtra Ahmednagar Rice Kharif Well total water footprint 3180.89 category High
Maharashtra,Ahmednagar,Jowar,Rabi,Drip,1045.94,Medium,Maharashtra Ahmednagar Jowar Rabi Drip total water footprint 1045.94 category Medium
Maharashtra,Ahmednagar,Jowar,Rabi,Canal,1577.13,Medium,Maharashtra Ahmednagar Jowar Rabi Canal total water footprint 1577.13 category Medium
Maharashtra,Ahmednagar,Jowar,Rabi,Rainfed,1284.29,Medium,Maharashtra Ahmednagar Jowar Rabi Rainfed total water footprint 1284.29 category Medium
Maharashtra,Ahmednagar,Jowar,Rabi,Well,1489.58,Medium,Maharashtra Ahmednagar Jowar Rabi Well total water footprint 1489.58 category Medium
Maharashtra,Ahmednagar,Wheat,Rabi,Drip,1517.31,Medium,Maharashtra Ahmednagar Wheat Rabi Drip total water footprint 1517.31 category Medium
Maharashtra,Ahmednagar,Wheat,Rabi,Canal,2199.3,Medium,Maharashtra Ahmednagar Wheat Rabi Canal total water footprint 2199.3 category Medium
Maharashtra,Ahmednagar,Wheat,Rabi,Rainfed,1585.7,Medium,Maharashtra Ahmednagar Wheat Rabi Rainfed total water footprint 1585.7 category Medium
Maharashtra,Ahmednagar,Wheat,Rabi,Well,2092.44,Medium,Maharashtra Ahmednagar Wheat Rabi Well total water footprint 2092.44 category Medium
Maharashtra,Ahmednagar,Tur,Kharif,Drip,556.42,Low,Maharashtra Ahmednagar Tur Kharif Drip total water footprint 556.42 category Low
Maharashtra,Ahmednagar,Tur,Kharif,Canal,809.76,Low,Maharashtra Ahmednagar Tur Kharif Canal total water footprint 809.76 category Low
Maharashtra,Ahmednagar,Tur,Kharif,Rainfed,692.42,Low,Maharashtra Ahmednagar Tur Kharif Rainfed total water footprint 692.42 category Low
Maharashtra,Ahmednagar,Tur,Kharif,Well,793.08,Low,Maharashtra Ahmednagar Tur Kharif Well total water footprint 793.08 category Low
Maharashtra,Ahmednagar,Maize,Kharif,Drip,610.38,Low,Maharashtra Ahmednagar Maize Kharif Drip total water footprint 610.38 category Low
Maharashtra,Ahmednagar,Maize,Kharif,Canal,851.6,Low,Maharashtra Ahmednagar Maize Kharif Canal total water footprint 851.6 category Low
Maharashtra,Ahmednagar,Maize,Kharif,Rainfed,657.05,Low,Maharashtra Ahmednagar Maize Kharif Rainfed total water footprint 657.05 category Low
Maharashtra,Ahmednagar,Maize,Kharif,Well,834.49,Low,Maharashtra Ahmednagar Maize Kharif Well total water footprint 834.49 category Low
Maharashtra,Ahmednagar,Groundnut,Kharif,Drip,1980.42,Medium,Maharashtra Ahmednagar Groundnut Kharif Drip total water footprint 1980.42 category Medium
Maharashtra,Ahmednagar,Groundnut,Kharif,Canal,2782.95,High,Maharashtra Ahmednagar Groundnut Kharif Canal total water footprint 2782.95 category High
Maharashtra,Ahmednagar,Groundnut,Kharif,Rainfed,1926.24,Medium,Maharashtra Ahmednagar Groundnut Kharif Rainfed total water footprint 1926.24 category Medium
Maharashtra,Ahmednagar,Groundnut,Kharif,Well,2804.98,High,Maharashtra Ahmednagar Groundnut Kharif Well total water footprint 2804.98 category High
Maharashtra,Ahmednagar,Banana,Kharif,Drip,2179.11,Medium,Maharashtra Ahmednagar Banana Kharif Drip total water footprint 2179.11 category Medium
Maharashtra,Ahmednagar,Banana,Kharif,Canal,3104.78,High,Maharashtra Ahmednagar Banana Kharif Canal total water footprint 3104.78 category High
Maharashtra,Ahmednagar,Banana,Kharif,Rainfed,2567.99,High,Maharashtra Ahmednagar Banana Kharif Rainfed total water footprint 2567.99 category High
Maharashtra,Ahmednagar,Banana,Kharif,Well,3396.85,High,Maharashtra Ahmednagar Banana Kharif Well total water footprint 3396.85 category High
Maharashtra,Ahmednagar,Grapes,Annual,Drip,800.95,Low,Maharashtra Ahmednagar Grapes Annual Drip total water footprint 800.95 category Low
Maharashtra,Ahmednagar,Grapes,Annual,Canal,1236.69,Medium,Maharashtra Ahmednagar Grapes Annual Canal total water footprint 1236.69 category Medium
Maharashtra,Ahmednagar,Grapes,Annual,Rainfed,1018.07,Medium,Maharashtra Ahmednagar Grapes Annual Rainfed total water footprint 1018.07 category Medium
Maharashtra,Ahmednagar,Grapes,Annual,Well,1239.53,Medium,Maharashtra Ahmednagar Grapes Annual Well total water footprint 1239.53 category Medium
Maharashtra,Ahmednagar,Onions,Annual,Drip,510.84,Low,Maharashtra Ahmednagar Onions Annual Drip total water footprint 510.84 category Low
Maharashtra,Ahmednagar,Onions,Annual,Canal,704.58,Low,Maharashtra Ahmednagar Onions Annual Canal total water footprint 704.58 category Low
Maharashtra,Ahmednagar,Onions,Annual,Rainfed,608.21,Low,Maharashtra Ahmednagar Onions Annual Rainfed total water footprint 608.21 category Low
Maharashtra,Ahmednagar,Onions,Annual,Well,754.21,Low,Maharashtra Ahmednagar Onions Annual Well total water footprint 754.21 category Low
Maharashtra,Chandrapur,Sugarcane,Kharif,Drip,1868.22,Medium,Maharashtra Chandrapur Sugarcane Kharif Drip total water footprint 1868.22 category Medium
Maharashtra,Chandrapur,Sugarcane,Kharif,Canal,2835.03,High,Maharashtra Chandrapur Sugarcane Kharif Canal total water footprint 2835.03 category High
Maharashtra,Chandrapur,Sugarcane,Kharif,Rainfed,2517.2,High,Maharashtra Chandrapur Sugarcane Kharif Rainfed total water footprint 2517.2 category High
Maharashtra,Chandrapur,Sugarcane,Kharif,Well,3237.77,High,Maharashtra Chandrapur Sugarcane Kharif Well total water footprint 3237.77 category High
Maharashtra,Chandrapur,Soybean,Kharif,Drip,876.66,Low,Maharashtra Chandrapur Soybean Kharif Drip total water footprint 876.66 category Low
Maharashtra,Chandrapur,Soybean,Kharif,Canal,1324.99,Medium,Maharashtra Chandrapur Soybean Kharif Canal total water footprint 1324.99 category Medium
Maharashtra,Chandrapur,Soybean,Kharif,Rainfed,1010.77,Medium,Maharashtra Chandrapur Soybean Kharif Rainfed total water footprint 1010.77 category Medium
Maharashtra,Chandrapur,Soybean,Kharif,Well,1557.36,Medium,Maharashtra Chandrapur Soybean Kharif Well total water footprint 1557.36 category Medium
Maharashtra,Chandrapur,Cotton,Kharif,Drip,2150.91,Medium,Maharashtra Chandrapur Cotton Kharif Drip total water footprint 2150.91 category Medium
Maharashtra,Chandrapur,Cotton,Kharif,Canal,2652.03,High,Maharashtra Chandrapur Cotton Kharif Canal total water footprint 2652.03 category High
Maharashtra,Chandrapur,Cotton,Kharif,Rainfed,2519.47,High,Maharashtra Chandrapur Cotton Kharif Rainfed total water footprint 2519.47 category High
Maharashtra,Chandrapur,Cotton,Kharif,Well,3006.13,High,Maharashtra Chandrapur Cotton Kharif Well total water footprint 3006.13 category High
Maharashtra,Chandrapur,Rice,Kharif,Drip,2538.35,High,Maharashtra Chandrapur Rice Kharif Drip total water footprint 2538.35 category High
Maharashtra,Chandrapur,Rice,Kharif,Canal,3638.56,High,Maharashtra Chandrapur Rice Kharif Canal total water footprint 3638.56 category High
Maharashtra,Chandrapur,Rice,Kharif,Rainfed,2888.59,High,Maharashtra Chandrapur Rice Kharif Rainfed total water footprint 2888.59 category High
Maharashtra,Chandrapur,Rice,Kharif,Well,3446.57,High,Maharashtra Chandrapur Rice Kharif Well total water footprint 3446.57 category High
Maharashtra,Chandrapur,Jowar,Rabi,Drip,1093.32,Medium,Maharashtra Chandrapur Jowar Rabi Drip total water footprint 1093.32 category Medium
Maharashtra,Chandrapur,Jowar,Rabi,Canal,1780.4,Medium,Maharashtra Chandrapur Jowar Rabi Canal total water footprint 1780.4 category Medium
Maharashtra,Chandrapur,Jowar,Rabi,Rainfed,1263.98,Medium,Maharashtra Chandrapur Jowar Rabi Rainfed total water footprint 1263.98 category Medium
Maharashtra,Chandrapur,Jowar,Rabi,Well,1969.2,Medium,Maharashtra Chandrapur Jowar Rabi Well total water footprint 1969.2 category Medium
Maharashtra,Chandrapur,Wheat,Rabi,Drip,1660.53,Medium,Maharashtra Chandrapur Wheat Rabi Drip total water footprint 1660.53 category Medium
Maharashtra,Chandrapur,Wheat,Rabi,Canal,2488.71,Medium,Maharashtra Chandrapur Wheat Rabi Canal total water footprint 2488.71 category Medium
Maharashtra,Chandrapur,Wheat,Rabi,Rainfed,1661.59,Medium,Maharashtra Chandrapur Wheat Rabi Rainfed total water footprint 1661.59 category Medium
Maharashtra,Chandrapur,Wheat,Rabi,Well,2703.48,High,Maharashtra Chandrapur Wheat Rabi Well total water footprint 2703.48 category High
Maharashtra,Chandrapur,Tur,Kharif,Drip,584.03,Low,Maharashtra Chandrapur Tur Kharif Drip total water footprint 584.03 category Low
Maharashtra,Chandrapur,Tur,Kharif,Canal,939.15,Low,Maharashtra Chandrapur Tur Kharif Canal total water footprint 939.15 category Low
Maharashtra,Chandrapur,Tur,Kharif,Rainfed,686.31,Low,Maharashtra Chandrapur Tur Kharif Rainfed total water footprint 686.31 category Low
Maharashtra,Chandrapur,Tur,Kharif,Well,1082.03,Medium,Maharashtra Chandrapur Tur Kharif Well total water footprint 1082.03 category Medium
Maharashtra,Chandrapur,Maize,Kharif,Drip,590.44,Low,Maharashtra Chandrapur Maize Kharif Drip total water footprint 590.44 category Low
Maharashtra,Chandrapur,Maize,Kharif,Canal,948.91,Low,Maharashtra Chandrapur Maize Kharif Canal total water footprint 948.91 category Low
Maharashtra,Chandrapur,Maize,Kharif,Rainfed,677.55,Low,Maharashtra Chandrapur Maize Kharif Rainfed total water footprint 677.55 category Low
Maharashtra,Chandrapur,Maize,Kharif,Well,1079.83,Medium,Maharashtra Chandrapur Maize Kharif Well total water footprint 1079.83 category Medium
Maharashtra,Chandrapur,Groundnut,Kharif,Drip,2217.81,Medium,Maharashtra Chandrapur Groundnut Kharif Drip total water footprint 2217.81 category Medium
Maharashtra,Chandrapur,Groundnut,Kharif,Canal,2861.49,High,Maharashtra Chandrapur Groundnut Kharif Canal total water footprint 2861.49 category High
Maharashtra,Chandrapur,Groundnut,Kharif,Rainfed,2497.79,Medium,Maharashtra Chandrapur Groundnut Kharif Rainfed total water footprint 2497.79 category Medium
Maharashtra,Chandrapur,Groundnut,Kharif,Well,3497.14,High,Maharashtra Chandrapur Groundnut Kharif Well total water footprint 3497.14 category High
Maharashtra,Chandrapur,Banana,Kharif,Drip,2437.37,Medium,Maharashtra Chandrapur Banana Kharif Drip total water footprint 2437.37 category Medium
Maharashtra,Chandrapur,Banana,Kharif,Canal,3759.11,High,Maharashtra Chandrapur Banana Kharif Canal total water footprint 3759.11 category High
Maharashtra,Chandrapur,Banana,Kharif,Rainfed,2866.94,High,Maharashtra Chandrapur Banana Kharif Rainfed total water footprint 2866.94 category High
Maharashtra,Chandrapur,Banana,Kharif,Well,3771.16,High,Maharashtra Chandrapur Banana Kharif Well total water footprint 3771.16 category High
Maharashtra,Chandrapur,Grapes,Annual,Drip,966.84,Low,Maharashtra Chandrapur Grapes Annual Drip total water footprint 966.84 category Low
Maharashtra,Chandrapur,Grapes,Annual,Canal,1504.06,Medium,Maharashtra Chandrapur Grapes Annual Canal total water footprint 1504.06 category Medium
Maharashtra,Chandrapur,Grapes,Annual,Rainfed,1212.88,Medium,Maharashtra Chandrapur Grapes Annual Rainfed total water footprint 1212.88 category Medium
Maharashtra,Chandrapur,Grapes,Annual,Well,1456.0,Medium,Maharashtra Chandrapur Grapes Annual Well total water footprint 1456.0 category Medium
Maharashtra,Chandrapur,Onions,Annual,Drip,563.02,Low,Maharashtra Chandrapur Onions Annual Drip total water footprint 563.02 category Low
Maharashtra,Chandrapur,Onions,Annual,Canal,871.68,Low,Maharashtra Chandrapur Onions Annual Canal total water footprint 871.68 category Low
Maharashtra,Chandrapur,Onions,Annual,Rainfed,599.58,Low,Maharashtra Chandrapur Onions Annual Rainfed total water footprint 599.58 category Low
Maharashtra,Chandrapur,Onions,Annual,Well,896.77,Low,Maharashtra Chandrapur Onions Annual Well total water footprint 896.77 category Low
